Uncaught Error

expo-notifications: Android Push notifications (remote notifications) functionality provided by expo-notifications was removed from Expo Go with the release of SDK 53. Use a development build instead of Expo Go. Learn more at https://docs.expo.dev/develop/development-builds/introduction/.

Source:
/home/runner/workspace/artifacts/smartmall-mobile/src/services/notifications.ts (1:0)

Call Stack:
warnOfExpoGoPushUsage (/home/runner/workspace/node_modules/.pnpm/expo-notifications@57.0.18_expo@57.0.22_react-native@0.86.3_@babel+core@7.29.7_@types+r_b0b62b079be031c4437473336a4a83ba/node_modules/expo-notifications/build/warnOfExpoGoPushUsage.js:8)
addPushTokenListener (/home/runner/workspace/node_modules/.pnpm/expo-notifications@57.0.18_expo@57.0.22_react-native@0.86.3_@babel+core@7.29.7_@types+r_b0b62b079be031c4437473336a4a83ba/node_modules/expo-notifications/build/TokenEmitter.js:33)
<global> (/home/runner/workspace/node_modules/.pnpm/expo-notifications@57.0.18_expo@57.0.22_react-native@0.86.3_@babel+core@7.29.7_@types+r_b0b62b079be031c4437473336a4a83ba/node_modules/expo-notifications/build/DevicePushTokenAutoRegistration.fx.js:78)
loadModuleImplementation (/home/runner/workspace/node_modules/.pnpm/@expo+cli@57.0.24_@expo+metro-runtime@57.0.15_expo-constants@57.0.18_expo-font@57.0.4_e_c5e8dfd0ee3463b1c555eb1e5e336e82/node_modules/@expo/cli/build/metro-require/require.js:248)
guardedLoadModule (/home/runner/workspace/node_modules/.pnpm/@expo+cli@57.0.24_@expo+metro-runtime@57.0.15_expo-constants@57.0.18_expo-font@57.0.4_e_c5e8dfd0ee3463b1c555eb1e5e336e82/node_modules/@expo/cli/build/metro-require/require.js:163)
metroRequire (/home/runner/workspace/node_modules/.pnpm/@expo+cli@57.0.24_@expo+metro-runtime@57.0.15_expo-constants@57.0.18_expo-font@57.0.4_e_c5e8dfd0ee3463b1c555eb1e5e336e82/node_modules/@expo/cli/build/metro-require/require.js:74)
